ID,kidon,phylum,class,order,family,genus,s2003,s2005,s2006,s2007,s2015,s2017,s2019,s2021,s2023,s2050,s3013,s3016,s3017,s3029,s3037,s4001,s4005,s4007,s4016,s4018,s4028,s4029,s4032,s5001,s5010,s5011,s5014,s5026,s5030,s6010,s6011,s6016,s6017,s7005,s7006,s7011,s7012,s7014,s7022,s7025,s7033,s7039,s7041,s7064,s7065,s7067,s7071,s2002,s2004,s2008,s2014,s2033,s2047,s2051,s3009,s3012,s3018,s3020,s3021,s3025,s3026,s3039,s3041,s4023,s4030,s4033,s4034,s5007,s5009,s5012,s5020,s5022,s5028,s5032,s6001,s6006,s6013,s6022,s6025,s7002,s7010,s7013,s7015,s7036,s7038,s7042,s7046,s7047,s7048,s7049,s7050,s7056,s7057,s7058,s2009,s2012,s2013,s2024,s2027,s2037,s2041,s2042,s2044,s2045,s2048,s2049,s3002,s3007,s3010,s3040,s4003,s4010,s4012,s4013,s4014,s4015,s4019,s4022,s5004,s5017,s5018,s5019,s5021,s5024,s5025,s5034,s6008,s6009,s6012,s6018,s6019,s6020,s6026,s6031,s6032,s6033,s7019,s7052,s7068,s7070
s__Bacteroides_uniformis,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,8.1695982,39.9751255,0.0469412,0.00314,0,0.657537,0.4470901,0.061937,0.0774002,0.5236849,2.4340619,4.76215,0.0034715,3.1889736,6.0875353,3.9711576,0.08723,1.2036121,10.544707,2.3842992,0.0413301,0.00327017,0,4.7500088,5.7762646,0.10554,0.5484975,11.0892806,27.4438227,0.4098842,0,1.8155198,1.1076729,16.1018584,6.8628921,3.2799003,37.8101751,6.9334082,0.1844462,0,2.6051705,0.00738066,0.03824,0.04657,28.6899316,1.4916199,24.9091925,22.9857022,2.9405298,0.31942,0.07534,1.2826577,2.9489112,1.6021797,2.5684883,13.3134398,1.0547393,15.3815646,4.7837456,0.0366129,0.8815876,8.8300349,0.6737702,0,0.1029107,0.6246301,0,6.89748,0.1737399,24.1228321,3.2603009,13.3513574,6.4301797,9.8935468,0.0174202,0.2100444,0.5953796,1.739,44.8171245,2.1987598,7.4328302,0,0.8789917,7.6956599,0,0,16.6989996,29.00993,0.4225952,0.2703055,1.0205978,1.9811537,0.2218324,0.1122991,0.15703,22.1155493,1.0586403,0.9944203,0.8934902,28.11544,1.341363,1.4114244,0.1414099,0.1475393,11.4979893,0.9328698,2.1127694,5.7626115,6.8351741,11.6289227,1.0014767,0.0646618,1.8565306,2.0484495,1.5037303,4.1044534,2.66472,14.1415615,0.00447,1.2169647,23.2006289,0.0226819,2.5667272,0,2.233601,0.00438079,2.5903892,0.6027141,44.7485097,5.1211544,4.2263006,20.123912,0.1165535,9.3990806,7.0610907,0.2036,0.198142,1.5182357,3.6409707,22.7133461
s__Bacteroides_stercoris,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,10.7969574,0,0.1589398,0.04638,7.8609408,0.3014132,17.3351052,0.7304922,2.8495377,0,1.2327249,10.8455794,0,0,4.4519336,8.7664647,0,5.6051285,3.3026075,12.1593309,5.3770958,0,0,13.0739171,37.0606816,4.96741,10.9223565,0,2.0959002,0.7094742,21.6049843,0,0,26.4651074,28.4737985,36.3165336,0,0,0,0,11.8594124,0,0,0,0,0,0,0.00643034,0,0,0.03567,3.2092543,8.2775533,2.1843296,4.0880885,8.2028857,0.1877254,0,0.0613759,0.0652952,0.2863792,0.811555,4.8391715,0,0.154451,30.050393,0.0104616,0,0,6.9277128,1.1930002,1.8962433,28.3934814,27.1497228,0.00767009,13.5470455,0,4.55563,0,3.1377097,1.3653082,0,0.2128546,0,0,0.0358303,0.4881296,0,1.4607717,20.5471555,0.000210045,0,10.3941912,0.2363803,0.3903799,0,9.3104628,15.8088147,15.7957332,9.54997,1.0630387,0,13.0947221,0.00275017,14.6151897,18.2400064,16.623725,0.4825648,12.4946702,2.6134407,0,1.5845645,0,0.026644,4.5165009,21.9180123,0.00999142,0,0,0.4022942,0,0.5721889,1.7246685,0,26.8276254,0.0172931,0,2.1784348,0,8.1662614,0.7541997,6.6708773,1.8285812,1.9231257,4.2775904,3.31193,1.2168422,0,57.1464014,12.751551
s__Prevotella_copri,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,0.000910066,0,33.672959,66.3603199,28.4995328,34.3623342,0,3.073814,0,0,2.6666,0.4460666,0,0,0,13.8388617,0,0,0,0,0,0,0,0,0,41.04783,0,0,0,6.9165654,0,6.4805594,0,0,0,0,0,0,0,0,0,14.5535753,0,0,0,0,0,0,0.000140038,53.0990247,62.9127726,0,0,0,0,0,1.6429712,0,0,14.1411314,24.773793,0,6.619262,0,14.1172537,0,0,0,1.3329469,0,0,0,0,0,0.2318127,0.000400047,40.3513058,0,0,0,0,0,2.2313882,2.1540725,0,0,2.8789154,0.00148,0,0,0,3.3109738,0,2.218388,55.8922032,0,0,0,0,0,28.0897139,0,0,7.5050036,0,0,0,14.745936,0,0.6286647,7.6306425,74.8808042,0,7.7643883,0,0,0,0,0,3.2785962,0,6.9474433,0,0,0,0,0,8.4737076,0,0.00151009,2.9384518,0,24.4392727,0,0,0,0,0,0,0
s__Faecalibacterium_prausnitzii,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Faecalibacterium,4.4078474,4.3799259,5.8400244,3.8724712,1.4827501,2.7789995,0.13019,0.6690164,5.2768242,0,10.1359019,1.494722,0,4.1705089,4.1845284,3.2028981,0,0.925657,8.4220751,7.5932033,3.6012412,0.1942198,1.324226,2.343276,0.00525657,2.37249,4.1935081,12.172808,6.5181807,7.7584309,6.4784211,4.6922395,0,6.9193293,4.3270913,5.5132006,0.8182403,4.8271926,0,15.6500055,1.6411003,16.9280966,1.3791003,8.8998818,0,1.2361699,5.9109206,7.4829214,26.6349541,1.3996799,7.0753714,3.044082,7.8406031,8.7789682,0.5371685,4.869503,10.283441,5.6327596,3.148287,4.1627801,5.3184386,2.0639844,4.1390612,0,5.4317168,3.4200203,0,2.06316,1.9594379,3.8014469,7.2264545,7.2481803,5.7769342,9.3738065,0.3658843,2.7140456,1.3560692,7.35369,3.0640824,11.5011288,5.9154621,3.8190208,2.5075101,5.404764,3.2620503,0.0062427,4.813333,4.80491,0.000160013,2.2338304,5.8821953,5.8481203,22.2748283,4.8924937,3.9242288,8.0599737,14.7381444,4.8808915,5.4627211,1.15258,7.6102951,4.7804588,1.4398691,5.6754781,1.3260341,6.0635788,10.6112668,3.5923738,0.5138741,1.4737852,1.8088019,1.8184611,8.0038456,8.9177848,9.3981519,2.817031,1.3450118,7.0544856,1.2304801,1.2463409,1.8835906,4.3228792,5.8026994,2.318895,9.086431,0.2507753,3.5643289,3.9190866,2.0017103,4.6129832,3.6922313,3.3298787,11.1678399,11.1712399,8.4064708,2.62632,22.4166942,0.4340931,0,4.1501321
s__Alistipes_putredinis,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae,g__Alistipes,14.9218644,0,4.1328165,0.01511,0,0.0427905,17.0630651,2.029125,0.1453404,0,16.7248265,8.2188308,0,0,1.1812402,10.072404,0,0.4629285,2.6926839,2.309875,0,0,0,7.0814717,3.0611212,9.71609,2.0902285,0.077562,5.2841105,5.5830544,0,0.40181,0,0,0,0,0,0,0,7.5479616,19.6629939,0.4217775,0.03238,0,0,0.9500899,2.5778203,0,0,0,0.22627,5.0178792,1.4010406,0.19774,4.8947473,0,2.1963474,6.6560458,4.9781973,0.0639951,4.5672798,3.4510576,11.7498835,0,2.8522753,0,0,0,0.3426728,11.5370376,0,0,0,7.6558063,0.0181402,0,5.3381168,9.64745,0,9.924469,12.0424679,0,7.1955125,14.3719706,0,0,8.3927365,0,0,5.3053298,9.3547863,13.3119429,1.4069051,17.3317833,5.4159484,0,0.08199,8.4402425,5.3604811,4.90007,16.2475789,15.8624218,21.4384571,17.1249906,5.8225019,1.7498097,7.2848478,12.1745075,0.1919889,17.031195,15.2167371,3.7777862,21.1906574,6.7562361,7.3338215,0,0.00664095,0,0.08087,10.6614414,12.4967373,8.0841704,12.6872729,0,6.1804071,0.0021904,0.4567199,8.8596602,0,0.00459028,10.255205,4.2472083,0.3629119,10.9066606,10.389001,10.13266,6.0625406,12.8461967,0,0
s__Bacteroides_vulgatus,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,1.9574009,0,0.3820638,0.13472,0,0.0459705,0.2397901,0.2815138,9.0905245,44.8293014,0.2077081,0,0,36.6320358,6.1058218,3.5185279,80.022154,0.2641534,1.8351808,8.0006786,2.6908685,0.6654137,5.4018885,1.1845014,5.1376432,0.79059,8.839149,28.538192,10.8143711,1.3535837,2.6539525,1.2382799,0.2879389,0,5.3859416,3.6519904,25.3806002,0.9528495,0,0.1676598,0.3489601,0,0.11138,0,0,0,1.1347501,0.7693302,0,0.7569399,0.4770701,1.3184482,4.7218319,1.4223697,7.840524,18.2678267,0.3672201,10.3608347,9.4421457,0.0940775,0.5004857,26.6204359,0.8316702,0,0.1132988,11.1640811,0,1.67773,0.2615762,0.7823207,0.3674763,2.1815064,3.7221949,5.0145523,0.0980911,11.8063831,0.7126796,0.82044,0,0.8359799,0.00215014,32.5071465,0,3.7270511,1.5492902,0.000953467,1.3307534,10.5556,1.2061005,1.0982135,2.1058894,0.9185137,2.3461851,0.1215107,1.0575797,0,0.4499001,0,0.00014,8.11745,0,0.2887929,0.2479299,1.997496,1.3998017,5.173829,0.11982,0.1992007,16.9019226,1.1320146,0,0.3895709,0.5994651,0.2297153,0.4512001,2.3491492,0.7612185,3.9094064,0.00431,0.5477346,0.00106006,0.00896077,2.68904,32.9610625,15.9552543,1.0367074,31.2511106,0.9428564,2.2581716,2.6268613,1.0458623,9.4360362,0.0637174,4.3780544,4.9298305,0,8.9693597,0,2.8036306,1.4603811
s__Eubacterium_rectale,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Eubacteriaceae,g__Eubacterium,12.1974682,0.8281381,15.5387353,3.6547711,0,0.7647881,0.10714,7.1177578,0.0237701,0,0.6885671,0.3199247,0,9.0726685,16.6054165,2.5816685,0,0,1.3444619,10.6539807,30.6856288,9.6463691,0,11.0736012,5.077255,1.58569,1.5781717,4.7903212,11.2702411,18.3216533,8.231515,0.28669,0,0,8.5460526,0,0,12.1203708,0,7.914983,0.00742,38.5660624,20.6692441,2.2625605,0,0,19.559202,0,3.9391481,0.8747199,7.9254416,1.5857319,7.440123,7.2731785,0.4425199,1.7366995,1.3148051,5.4626969,0.00479214,6.3397727,3.7159259,7.0141349,0.1733901,0,8.2101843,7.2576807,0,8.81948,0.2961058,3.6826611,1.9539818,21.9062911,0,1.2270415,0.0188802,0.3575316,8.290465,0.63782,1.7638208,3.9867696,0,11.5803623,3.3875819,2.981759,0,0,1.6087445,4.16496,0,13.4017224,10.3214126,7.1142732,0,3.0102529,2.3905793,4.3033956,7.8343724,7.6271723,5.6813211,2.30605,0.7814372,0.000220002,0.2686398,0.1670605,9.8933344,1.3416197,2.7905792,1.9357567,5.9401829,0.5484152,0,0.567876,0,1.4420311,14.3369329,0,0.00975139,10.5091677,0,0.2209863,0,5.0535516,0.0141303,0,0.5369735,0.7217205,0,0.5009234,0.2146329,6.4763877,3.3222016,3.2527987,0,0.1649301,1.2874901,4.78422,9.5343453,2.2233869,0,0.8144497
s__Ruminococcus_bromii,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Ruminococcus,4.1706803,0.0543512,1.0620142,0,0,0,1.2446204,2.2715497,0.2626007,0,3.4204949,1.7822862,0,0,34.751111,0.3908498,1.1733398,19.3406447,1.7412672,11.304509,15.4957518,0.000180009,0,0,0,0,5.3231567,1.6684722,1.3610501,0.00711055,1.1036517,0.00964,0.9376017,3.4771897,17.7354953,5.8554106,0.4706302,14.1402493,0,0.4385057,2.0107404,0.00970086,2.0640104,28.6993157,0,0,1.7397802,9.5142176,0,0.44279,0.9005502,0,34.4251738,7.5747385,0,0,0.3700364,7.2522753,2.4384822,1.0156005,0.00152069,0,2.2243807,0,23.4838243,1.4683001,0,4.75514,0,0.6844116,0.1676676,6.2251297,9.9562569,0,0.0964611,13.000652,1.1709993,0,0,0.00014,7.5245461,2.1108204,0.3674725,0.000360325,0.03773,0,0.0917237,28.96188,0,3.6596747,3.2166364,4.2733425,0,9.2458755,0.4878799,1.1618998,3.5411911,11.1932734,5.5323711,0,1.6200944,27.4983305,3.8394177,4.628322,0,0,0.00483,2.6349147,3.0275231,7.2600532,2.8276432,0.7625414,11.6408898,1.9965344,1.5416803,0,0.0049007,7.9028935,1.7889302,12.9554216,4.2038245,0,3.2495825,0,0,0,0,0.8174256,4.1719844,4.348467,0.6562684,2.8232589,0,0.000160272,3.4339603,0,0,4.7876041,0,7.0801848
s__Subdoligranulum_unclassified,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae,g__Subdoligranulum,1.8934563,0.2849862,2.3662119,0.5985002,0,0.3377736,0.3630501,0.4582118,5.0062935,0,1.0477027,2.0600903,0.00307132,0.4675484,0.4823216,6.1623263,0.11461,0.3931397,3.6393605,0.4420785,3.3942606,10.276131,0,1.0283103,3.1172398,1.18671,0.1581771,0.2640767,0.8916001,2.7660863,0.2913489,2.5195697,4.908653,0.43492,5.8693518,3.4929003,0.4714002,0.3799317,0.00593647,0.4116241,3.9894708,0.9305928,0.5392401,4.2789209,0.0734007,0.42353,2.0743202,0.6745653,1.604531,0.33172,1.1330002,2.4314436,1.6484107,0.9697298,7.3725046,1.616254,10.720632,8.1280192,1.252543,6.3381426,1.5007769,1.753101,11.4000034,0.1494329,0.8458329,2.8113003,0,2.09475,2.9565218,3.1809082,13.4575567,0.3298214,0.5347946,1.8448976,0.1992123,1.1446631,8.6207248,0.56686,1.4450307,1.8342198,8.5198504,19.5794439,8.2566453,11.6937454,0.18131,9.6394931,8.0743938,2.6528,0.1526927,3.1284347,6.9952528,4.7932812,0.3087333,7.7736446,1.5945695,1.6372525,3.7066611,1.2482004,1.1793802,1.14464,7.3260066,6.4638559,1.9061089,4.7991428,1.189412,1.0982998,1.9516794,12.4787204,0.9389301,4.0428707,1.6252064,0.639608,1.5740647,20.1055378,3.0551806,1.430206,0.1271181,0.6636262,0.02528,43.4094956,0.0536929,4.0150429,10.0946351,2.6040215,0.3929131,0.00314057,0.2591499,2.8519494,0,0.9190764,7.6123186,0.5261298,0.649325,10.0421926,0.29137,11.18215,0.8268083,5.2673985,0.5226401,4.0808587
s__Escherichia_coli,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacteriales,f__Enterobacteriaceae,g__Escherichia,9.3538235,0.0125003,0.3733921,0.00755,0.7719701,33.9885203,0.6928002,44.8100403,0.01318,31.3263945,0.1415436,3.6630138,45.3051775,0.275375,0.0597813,0.5363197,1.3132697,0.7903499,0.2431494,3.0679283,3.3723752,1.2122915,0.4613995,5.8051862,0.1553182,0,0.0497629,0.0877022,0.01705,1.3928428,16.9394411,6.2731694,6.1653957,0.5381999,0.11563,0.7434201,1.8833808,18.0116422,46.9799673,0.2163027,0.03494,0.1949774,0.14282,0.01888,0.2302536,1.0308099,0.00221,2.1109504,0.1291347,1.3946099,0.01129,0.0274604,0.1566901,0.09137,0.2298897,0,12.1062498,0.0327505,0.4425692,0.5747356,0.7515089,0.2642645,0.9703103,3.5472692,10.6664293,0.02318,1.9611958,0,12.5813633,3.5329861,0.0505274,0.4878809,0.0497172,0.1678498,0.0588507,0.5350622,0.02247,8.77021,0,19.2048781,0.5681267,0.8053102,0.9807335,0.120869,0.01518,3.489439,0.0716829,0.17365,0.6833569,0.00273026,0.5221714,4.7366448,0.1014211,1.150016,9.0230373,0.4041078,0.0931,0.02914,0.09803,0.04755,0.0409863,0.0311803,17.1794997,0.0117407,3.368739,0.23267,0.9633397,0.0716318,2.6052276,0.6172634,0.0160109,0.0257307,0,0.1558457,0,2.4817425,0.2613273,0.2371222,0.30072,4.8433937,5.2508404,0.3177971,0.0091502,0.2840985,0.3409148,4.3407748,17.2661048,0.0483803,0.135007,0.0190112,0.0922673,0.11842,0.0465354,0.5879885,0.00653,0,0,4.8976174,0.9129002,0.3826086
s__Bacteroides_dorei,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,0.00122009,19.0081563,0.000150549,0.05525,6.1453606,0.00157002,0.5206602,0.099793,2.9944881,0,0.2031897,20.2381775,0.5190336,0,0.00214076,0.03243,0.3320399,0,0,1.7540319,0.1835849,1.9253776,0,0.1288939,0.3080392,1.23155,0,0,0.9556601,0.0793441,0,0.26393,0.1715013,15.4798285,0,0,0,0,0,0.7150418,4.3514109,0.2442017,0,24.938265,35.1693782,10.233309,0,0.0875946,4.7529266,0.00313,0,0.0782511,0.00987,0.08193,0.0186564,0.000280013,0.4128524,1.2267195,3.3418065,0.4042621,2.609687,0.1006526,0,0.00255005,0.2038297,14.1365814,13.0000267,2.91349,0.000130187,3.0486322,0,0,0,0.6657088,0.00339004,0.0820495,0.1526899,0,4.8587551,0,6.4461164,0,1.5388981,0.3856077,0.08689,0,0.3755451,0,0.1423419,4.7332659,0,1.2963664,0.0885109,0.0549894,1.2679996,3.376902,20.150336,0.3543301,16.1645132,2.52221,3.8931709,2.9046096,0.00181,1.9545033,0.000580689,3.2082994,11.4050866,1.0745782,0.00114023,2.4065861,31.2243238,0,0,0.3726148,0.02313,11.8552488,6.9303983,1.0990802,48.3291748,0,0.4184723,9.5178228,1.4451822,0,0,0.000320058,0.5768698,0,0,0,0.000390284,0,0.0310636,0.00721225,11.6546112,3.16372,0,3.8653063,0,0.000280014
s__Bacteroides_ovatus,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,0.1057476,0.00335007,0.300426,0.4962101,0.01645,0.097631,1.3026104,0.5149357,13.9024975,1.6517455,0.118021,1.4806218,0.0593956,3.2703188,0.2341833,0.5914796,0.16214,1.5472556,0.0653425,0.5609208,1.0592492,0.6524931,2.0833181,0.4510986,6.9090347,0.84882,14.7746811,7.2753541,4.5219305,1.7256087,0.015791,1.1329099,2.3177725,0.079,0.00849,0.47866,8.1039632,1.1252338,0,2.6420146,2.9798906,0.0522346,0.04484,2.4959505,23.7139746,8.9687691,5.0434405,3.5422953,1.4809478,0.8158399,0.07939,0.2242931,1.4436006,0.19832,0.2329468,0.7893262,0.337332,3.0601187,6.4856357,0.6770737,0.0427793,0.1604298,1.2281404,1.5241497,0.8537391,3.6365604,0,1.62107,0.0144408,0.0553238,0.1801819,1.5472282,0.6021979,1.5644212,0.00608007,0.5745468,2.2602286,3.43979,0,0.19931,1.4078609,2.6104205,4.1945553,0.5900921,0,0.000150547,0.2145786,0.0196,2.3180131,1.358888,2.0644906,1.1593409,0.6310568,0.357931,0.2802399,1.4889323,7.8552224,0.4546601,0.2921801,8.42798,0.9624711,0.1210012,0.9938094,0.4489783,1.5906783,3.4201993,4.4627687,1.0089797,0.0493,0.6293248,6.4910676,0.3606601,0.5250983,0.2753879,1.0157302,0.0497413,9.2082731,30.6555751,0.00068,0.1369387,9.887438,5.3886202,0.2981466,11.3287587,8.531037,0.00735133,6.556768,0.3105821,14.7419784,0.6726013,0.3958986,5.055878,0.0428249,1.5669408,4.6304605,3.87032,0.6627166,2.2661382,1.6576603,0.3802685
s__Bacteroides_thetaiotaomicron,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,0.652527,9.7316531,0.000190696,0.07637,6.3346106,0.0123301,0.8568103,0.1538702,0.1656104,0.000250002,0.6003757,0.7008103,0,1.125331,0.1368687,0.4666297,0.1546,0.1119041,0.2821809,0.0450792,0.1531575,38.2558396,0.3018928,1.6300986,0.6412704,1.20676,1.4529612,0.8726321,1.9234802,0.6073381,1.3476176,0.9456799,0.5529464,0,0.6994902,1.7972402,9.8048839,0.00995083,0,0.6111558,0.4518001,0.0526147,0.03412,0.10221,5.9591206,0,1.4880401,0.2119811,0.63288,0.7043399,0.15975,1.4783604,0.3644901,0.07367,1.4483759,0.6527099,0.3771863,0.4282668,0.2148461,0.0777062,1.585425,0.8800076,0.02407,34.1917067,0.1688824,0.9401601,21.0462111,1.59253,0.3003419,0.7751346,0.1645566,1.3972803,0.680785,0.7575242,0.1154814,2.5443059,0,1.16737,3.9044652,1.2153799,1.8190775,5.8285112,3.1020689,0.7301384,0,0.00108394,0.8892157,0.56671,0.431756,0.5706438,0.5870753,0.4792441,0.2091222,0.1690288,0.11601,1.4750213,0.2950401,0.3727401,0.3840801,4.02523,0.1809525,0.7150573,1.2712892,0.7171653,0.7770224,1.5738697,0.1692699,1.6016501,0.8813185,1.9411408,2.0590069,0.0521415,0.358673,1.0511493,0.07242,1.1541191,18.2383208,0.00647006,19.0416019,0.2445812,1.422736,1.6553614,1.0638837,27.3214901,0.810511,0,1.8658194,1.4275397,11.9260952,1.3256414,0.322445,0.04453,0.1738901,0.631322,1.2036501,0.27513,1.2274123,2.160325,6.4542713,3.4581284
s__Bacteroides_caccae,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,4.388736,0,0.1966373,0.11438,0,0.00858009,9.910043,0.3111489,0.3160109,0,1.3507772,13.6449706,0,0,0.7660525,1.5328191,0,0,0.7584093,3.7488133,0.7933341,0.000830042,0,6.2323085,4.8594397,5.92799,3.5137702,0,0,3.3263598,8.5451654,3.2892297,11.0596577,8.3463392,6.9677421,12.3110012,0,0.00146012,0,8.3301273,0,0,0.01321,1.0024702,8.00E-05,11.4175889,1.5502002,2.7740951,1.2898264,0.31716,0.2532201,0.2640236,0.6338803,0.07582,0.7690827,3.1070823,0.0154013,4.5779028,0.6149547,0.2602406,0.9396038,0.7004959,6.1254918,0,0.3924876,6.4247406,0.1786979,11.84348,0.1867586,2.188758,1.3973504,2.4735408,6.4680528,0.9566458,0.00560007,8.4772759,1.9245988,2.19685,0,0,0,0,0.2220457,1.7266871,0,0.00257938,1.5807734,0,0,1.4616677,2.2340267,1.8132447,0,2.2271895,0.3948099,3.3124876,2.8996109,2.3461507,1.8424104,1.55823,1.836588,2.9144897,0.4853097,17.43314,6.2954033,4.0031692,3.226819,2.0863776,0.676357,8.8258194,0,0.6587385,3.2934727,1.665083,1.4520803,0.3044077,0.00251036,0,0,0.4069652,10.2772588,0,0,0,5.7269753,0.00134024,0,2.8539494,0,0.6920925,3.9109807,1.1235396,0.1671793,2.3788996,0,0,0,0,0,0
s__Bifidobacterium_longum,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae,g__Bifidobacterium,0.0041403,0.2569056,0.0103678,0.13158,0.5582101,0.000240003,0.2297501,0.1051967,2.7563974,1.3701529,1.5679613,0.6320393,6.8994923,0.1618193,0.4913748,0.04023,0,29.9255326,5.7438617,2.0161041,0.200179,0.9788896,0.5961652,0,0.1003112,0,0.2205737,1.8211961,0.05149,0.1275468,0.830644,0.16995,0,4.9604995,0.3152901,7.2862807,0.0147,0.4381565,0.000202501,14.5756627,0.8510402,0,0.11909,0.6994301,0,9.949629,0,1.4988984,5.4938256,1.3539599,0.03236,1.377589,0.8010803,2.7953494,0.0558477,0.065363,0.0900176,0.0591409,0,0.0895471,0.0194988,0.2027962,0.4089101,38.6994146,0.2559106,1.0384501,0.00309048,0.90989,0.00795143,0.278834,0.7944931,0.5569538,0.7609227,0.2982974,1.1291932,0.0808794,0.6787496,0.27225,1.3195229,1.2823399,2.121367,0.21533,0.0928407,0.4529385,11.2619211,10.4539849,0,0.64253,0,0.8988847,0.3406927,0.6717158,3.5115976,1.1745301,0.2911499,0.5158454,0.6483202,0.2660601,0.10671,0.85249,0.2140917,1.1355716,3.0337582,0.3685533,1.5232983,1.2474898,1.1059497,0.1686197,7.1871754,0,0,0.2373367,1.6472214,0.3048275,1.1144902,0.8576416,5.4386856,0.7210467,0,0.00038008,0.8892175,2.7667863,0.4439699,0,0.1946689,5.232166,0.1743699,0.2158115,0.2880576,6.5458619,1.7860218,0.03423,0,0.8703279,0.06993,0.63189,2.1427114,0,2.0328704,2.7754352
s__Megamonas_unclassified,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae,g__Megamonas,0,0,4.274112,0.3752901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.0286201,0,0,0.17335,0.8265541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.4931213,0,0,0,0,0,0,4.3233696,0.5560401,14.8650751,0,0,0.0116109,0,0,0,0.00378914,0.012171,0.3253167,1.6333965,0,0,5.5193455,0,0,0,0,0.0715501,0.0395936,0,0,0.0290717,39.8477662,2.2651034,0,0,0,0,0,0,0.0765589,0,0,0,0,0,0,4.2688621,0,0,0,2.100658,0,0,0,0,0,0,0,0,0,2.2618427,0,0,0,0,0,0.0893106,2.9312749,0,4.6744696,0.5129992,0,0,0,0,0,0.00549115,0,0,0,0,0,43.0491933,0,0.8203756,0,0,0,0.4115498,0,0,0,0,0,0.00908027,0,0
s__Bacteroides_massiliensis,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,0,0,1.3889067,0,0,0,0,0,0,0,0.2576923,0,0,0,0,5.4077768,0,0,1.4881274,0,0,0,0,0,0,0.45292,0,0,5.8086506,0,0,5.4958395,0,0,0,0,0,0,0,1.3836509,0,0.573571,0.08634,0,0,0,0,2.6529688,0,2.6836097,0.3297201,0,11.1423345,0,26.7349358,10.7554626,0,0,9.2780275,0,0,0,0,0,0.3463514,0,0,10.18072,0,1.1167992,0.1032055,0,0,8.7269788,0.2092724,0,0,11.45626,0,3.5759996,1.6353556,0,0.4570729,0,0,0,1.9019363,7.01723,0,0,5.4209568,0,0,1.6301278,0,0,0,10.103733,12.4403525,0.11784,0,0,0,0,0,8.3243383,12.6382162,3.7358799,3.9615422,0,0,0,0,0.7800201,1.1475102,15.3696773,0,0,0,1.8913259,0,6.4270189,2.7556615,0,0,0,0,0,0,4.0172067,0,6.0562276,0,0.7096651,0,0,5.7811578,1.2607279,0,0
s__Bacteroides_coprocola,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae,g__Bacteroides,0,0,7.8142966,0.3763401,0,0.7212076,0,0,0,0,0,0,0,0,0,0,0,0,4.3396475,0,0,0,0,0,0,0,24.6789121,0,0,0,0,0,7.4281088,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8905113,0,0.0018705,10.326469,0,6.9356657,0,0,25.1762817,0,0.968754,0,0,0,0.9706978,0,0.3502801,0,0,0,0,0,0,0,0,0,0,0,0.00528006,0,0,0,0,7.9844892,0,0,0,0,37.5673938,0.00142518,0,0,0,0,3.7250049,0,0,0,0,0,0,0,0,0,0.1719756,0,0,0,0,0,0,4.9575015,0,0,0,3.1923497,0,0.4676774,13.7832728,0,0.00232033,0,0,0.2070633,0,0,6.4915348,0,0,0,0,6.6978655,0,0,0.5329285,0,1.3700982,0,0,0,0,0,8.1359516,0
